iter	F1	Logloss
0	0.9037328094	0.6130672784
1	0.9044834308	0.5439198011
2	0.9066927211	0.4922098265
3	0.9097120547	0.4489044778
4	0.9075794621	0.4091541876
5	0.9075794621	0.3747699502
6	0.9075794621	0.3369524775
7	0.9049951028	0.3150803287
8	0.9049951028	0.2955413637
9	0.9071358749	0.2800515119
10	0.9092682927	0.2623312086
11	0.9092682927	0.2509646158
12	0.9092682927	0.2406847502
13	0.9092682927	0.2291344146
14	0.9092682927	0.2177518971
15	0.9092682927	0.2107479772
16	0.9135082604	0.2011903344
17	0.9135082604	0.1919410165
18	0.9135082604	0.1868517294
19	0.9135082604	0.1813890253
20	0.9135082604	0.1760183752
21	0.9156159069	0.1705414159
22	0.9156159069	0.1661549237
23	0.9156159069	0.1633123442
24	0.9156159069	0.1595549988
25	0.9156159069	0.1559267479
26	0.9156159069	0.1522723619
27	0.9151720795	0.1484320897
28	0.9151720795	0.1448402414
29	0.9193626268	0.1417048647
30	0.9193626268	0.13868245
31	0.9193626268	0.1365801538
32	0.9255880941	0.1341426045
33	0.9255880941	0.1323729774
34	0.9296987088	0.130189346
35	0.9296987088	0.1293232525
36	0.9317422434	0.1277615938
37	0.9312977099	0.1250343913
38	0.9373814042	0.1232661655
39	0.9369369369	0.1217596456
40	0.9389493611	0.1202410782
41	0.945386064	0.1178207603
42	0.9458313707	0.1166484651
43	0.9478138223	0.1153005002
44	0.9493433396	0.1133546515
45	0.9493433396	0.1116879765
46	0.9493433396	0.1100534521
47	0.9493433396	0.1084365492
48	0.9493433396	0.1072582889
49	0.953271028	0.1060584263
50	0.9552238806	0.1043825782
51	0.9547785548	0.103532318
52	0.9552238806	0.100451365
53	0.9552238806	0.09945072314
54	0.9552238806	0.09890520173
55	0.9591078067	0.09778328732
56	0.9591078067	0.09680928775
57	0.9591078067	0.09570341362
58	0.961038961	0.09430394801
59	0.962962963	0.09299921945
60	0.962962963	0.09142633868
61	0.962962963	0.0904968407
62	0.9625173531	0.08945520141
63	0.9644341801	0.08777748541
64	0.9663439373	0.08645281302
